Exajoules;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2019;2008-18;2019;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canada;-;-;-;-;-;-;-;-;-;-;-;0,01;0,01;0,01;0,01;0,01;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,03;0,04;0,04;0,05;0,05;0,06;0,07;0,08;0,08;0,09;0,09;0,09;0,10;0,10;0,10;0,10;0,10;0,13;0,14;0,14;0,18;0,22;0,25;0,28;0,29;0,30;0,44;0,49;0,49;0,50;0,52;4,0%;13,5%;1,8%;;
Mexico;-;-;-;-;-;-;-;-;^;^;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,02;0,03;0,04;0,05;0,05;0,05;0,06;0,06;0,07;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,07;0,07;0,08;0,08;0,08;0,08;0,08;0,09;0,09;0,10;0,11;0,13;0,16;0,17;0,18;0,22;0,35;59,5%;10,3%;1,2%;;
US;0,13;0,14;0,14;0,16;0,16;0,16;0,17;0,19;0,20;0,20;0,20;0,23;0,24;0,25;0,26;0,27;0,27;0,26;0,30;0,36;0,36;0,39;0,43;0,42;0,51;0,67;0,71;0,77;0,80;0,81;0,79;0,77;0,80;0,81;0,84;0,87;0,89;1,00;1,06;1,15;1,24;1,47;1,68;2,11;2,39;2,76;3,09;3,33;3,76;4,04;4,25;4,81;5,24;5,50;5,83;5,9%;10,1%;20,1%;;
Total North America;0,13;0,14;0,14;0,16;0,16;0,16;0,17;0,19;0,20;0,21;0,20;0,24;0,25;0,26;0,28;0,29;0,30;0,30;0,33;0,39;0,40;0,44;0,49;0,50;0,59;0,76;0,81;0,87;0,92;0,93;0,92;0,91;0,94;0,96;0,99;1,02;1,05;1,16;1,23;1,33;1,43;1,67;1,90;2,33;2,66;3,06;3,43;3,71;4,16;4,48;4,84;5,47;5,92;6,22;6,70;7,6%;10,3%;23,1%;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;-;-;-;-;-;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,02;0,02;0,02;0,02;0,04;0,05;0,07;0,07;0,08;0,08;0,08;0,09;0,10;0,14;38,3%;19,8%;0,5%;;
Brazil;-;-;-;-;-;0,01;0,01;0,02;0,01;0,01;0,01;0,01;0,03;0,05;0,07;0,08;0,07;0,10;0,14;0,17;0,21;0,27;0,27;0,29;0,31;0,28;0,30;0,30;0,31;0,33;0,34;0,37;0,36;0,36;0,37;0,32;0,32;0,36;0,36;0,40;0,43;0,42;0,57;0,71;0,79;0,92;0,88;0,90;1,05;1,22;1,45;1,49;1,63;1,83;2,02;10,4%;9,9%;7,0%;;
Chile;-;-;-;-;-;-;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;0,01;0,01;0,02;0,02;0,02;0,02;0,02;0,02;0,01;0,01;0,01;0,02;0,02;0,02;0,02;0,02;0,01;0,03;0,03;0,03;0,04;0,04;0,06;0,07;0,06;0,08;0,11;0,13;0,16;0,19;20,4%;16,6%;0,7%;;
Colombia;-;-;-;-;-;-;-;-;-;-;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;^;0,01;^;^;^;^;^;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,02;0,01;0,02;0,02;0,02;0,02;0,02;0,02;1,7%;13,7%;0,1%;;
